41
1.000000 1.000000 0
-166.488785 1.007132 0.000000
-3.042976 -0.109657 0.000000
0.000000 0.000000 3.002823
-0.965479 0.000000 0.000000 0.260483
1.000000 0.300000 0.300000
0.500000
1.000000 1.000000 0
117.646034 1.006292 0.000000
2.023202 0.054370 0.000000
0.000000 0.000000 -2.054046
0.579339 0.000000 0.000000 -0.815087
0.300000 1.000000 0.300000
0.500000
1.500000 2.000000 0
-30.052200 1.503372 -73.490265
-0.727642 -0.109685 -3.560622
-2.332049 0.000001 0.476571
0.538657 -0.799111 0.078265 0.255233
0.300000 0.300000 1.000000
0.500000
2.000000 0.000000 1
0.000000 2.000000 0.000000
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.800000 0.800000 0.800000
0.500000
0.500000 1.000000 0
-111.996315 0.501371 -249.499725
-3.545349 -0.104138 0.000164
0.000334 0.000070 7.026749
0.616651 -0.413018 0.432576 0.511894
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-92.117844 0.503618 -247.791550
-1.132170 -0.108761 0.629885
1.126069 -0.000001 2.245169
-0.567371 0.243239 0.252518 0.745090
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-102.789413 0.506292 -249.201614
-2.382599 0.054369 0.084549
0.178604 -0.000114 4.889785
0.700559 -0.544969 0.235277 0.396070
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-94.462791 0.502720 -246.382111
-2.417454 0.054388 0.820020
1.667474 -0.000180 4.937848
-0.671977 0.208616 -0.710560 0.005626
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-85.083801 0.506292 -249.487778
-0.804368 0.054370 0.012664
0.022588 0.000236 1.617200
-0.333328 0.302545 -0.863162 -0.228715
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-86.820053 0.506292 -249.025330
-1.328283 0.054370 -0.565200
-1.192014 -0.000151 2.692436
-0.538075 0.671836 0.008355 -0.508962
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
145.969986 0.506292 -224.767441
4.331108 0.054370 -6.732678
-13.397362 0.000000 -8.618479
0.265341 -0.810850 0.000010 -0.521648
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
145.325256 0.507132 -223.765167
4.372241 -0.109657 -6.796603
-13.437535 0.000000 -8.644333
0.993504 0.095707 -0.000000 0.061566
